RUSSIAN_TO_ENGLISH_ALIASES = {
    '07-вестник': '07-vestur',
    'локомотив-пловдив': 'lokomotiv-plovdiv',
    'локомотив-софия': 'lokomotiv-sofia',
    'локомотив-тбилиси': 'locomotive-tbilisi',
    'лонгфорд': 'longford',
    'лугано': 'lugano',
    'луго': 'lugo',
    'лудогорец': 'ludogorets',
    'лутон-таун': 'luton-town',
    'львы-гибралтар': 'lions-gibraltar',
    'люстенау': 'lustenau',
    'люцерн': 'luzern',
    'м-ахи-назарет': 'm-ahi-nazareth',
    'м-петах-тиква': 'm-petah-tikva',
    'м-тел-авив': 'm-tel-aviv',
    'магдебург': 'magdeburg',
    'мазатлан-фк': 'mazatlan-fc',
    'майорка': 'mallorca',
    'маква-сабака': 'macva-sabac',
    'маккаби-бней-рейне': 'maccabi-bnei-reineh',
    'маккаби-хайфа': 'maccabi-haifa',
    'мактаарал': 'maqtaaral',
    'малага': 'malaga',
    'мальмо': 'malmo',
    'манчестер - соединенные штаты': 'manchester-united',
    'манчестер-62': 'manchester-62',
    'манчестер-сити': 'manchester-city',
    'манчестерский союз': 'united-of-manchester',
    'марек': 'marek',
    'марибор': 'maribor',
    'маритимо': 'maritimo',
    'марса': 'marsa',
    'марсель': 'marseille',
    'межтурку': 'inter-turku',
    'мейденхед': 'maidenhead',
    'мейдстоун': 'maidstone',
    'мейнц-05': 'mainz-05',
    'мексиканская национальная команда': 'mexico-national-team',
    'мерани': 'merani',
    'металлист': 'metalist',
    'метта': 'metta',
    'мех': 'furth',
    'мехелен': 'mechelen',
    'мидлсбро': 'middlesbrough',
    'мидлтон': 'midleton',
    'мидтъюлланд': 'midtjylland',
    'милан': 'milan',
    'миллуолл': 'millwall',
    'милсами': 'milsami',
    'минаж': 'minaj',
    'миннесота-юнайтед-фк': 'minnesota-united-fc',
    'минск': 'minsk',
    'миранды': 'mirandes',
    'михаловце': 'michalovce',
    'млада-болеслав': 'mlada-boleslav',
    'младост-лукани': 'mladost-lucani',
    'молд-александра': 'mold-alexandra',
    'молодые парни': 'young-boys',
    'монмут': 'monmouth',
    'монпелье': 'montpellier',
    'монс-кальпе': 'mons-calpe',
    'монтана': 'montana',
    'монтеррей': 'monterrey',
    'монтроз': 'montrose',
    'монца': 'monza',
    'морнар': 'mornar',
    'мортон': 'morton',
    'моста': 'mosta',
    'мох': 'moss',
    'мтк': 'mtk',
    'мура': 'mura',
    'мурата': 'murata',
    'мэнсфилд': 'mansfield',
    'мэтруэлл': 'motherwell',
    'нант': 'nantes',
    'наполи': 'napoli',
    'напредак': 'napredak',
    'настоящее соленое озеро': 'real-salt-lake',
    'насьональ-да-мадейра': 'nacional-da-madeira',
    'нафтан': 'naftan',
    'национальная сборная германии': 'germany-national-team',
    'национальная сборная сша': 'usa-national-team',
    'национальная сборная франции': 'france-national-team',
    'неа-саламис': 'nea-salamis',
    'нес-циона': 'nes-tziona',
    'нефтохимик': 'neftochimic',
    'нефтчи': 'neftci',
    'нитра': 'nitra',
    'новоанглийская революция': 'new-england-revolution',
    'новороссийск': 'novorossiisk',
    'новые святые': 'the-new-saints',
    'ной': 'noah',
    'нойзидл': 'neusiedl',
    'норвич-сити': 'norwich-city',
    'норрчепинг': 'norrkoping',
    'нортвич-виктория': 'northwich-victoria',
    'нортгемптон': 'northampton',
    'норчи-динамоэли': 'norchi-dinamoeli',
    'ноттингем-форест': 'nottingham-forest',
    'ноттс-каунти': 'notts-county',
    'нью-йорк - ред буллз': 'new-york-red-bulls',
    'нью-йорк-сити-фк': 'new-york-city-fc',
    'ньюкасл': 'newcastle',
    'ньюпорт': 'newport',
    'ньюри': 'newry',
    'ньютаун': 'newtown',
    'нэрн-каунти': 'nairn-county',
    'нэшвилл-ск': 'nashville-sc',
    'овьедо': 'oviedo',
    'оксфорд-объединение': 'oxford-united',
    'олдхэм': 'oldham',
    'олександрия': 'olexandriya',
    'олимпиакос': 'olympiacos',
    'олимпиакос - волу': 'olympiacos-volou',
    'оломоук': 'olomouc',
    'омония-арадиппу': 'omonia-aradippou',
    'омонойя': 'omonoia',
    'оостенде': 'oostende',
    'опава': 'opava',
    'ополе': 'opole',
    'ордабасы': 'ordabasy',
    'оренбург': 'orenburg',
    'ориуэла-сф': 'orihuela-cf',
    'орландо-сити': 'orlando-city',
    'орлы вперёд': 'go-ahead-eagles',
    'осер': 'auxerre',
    'осиек': 'osijek',
    'османл-спор': 'osmanl-spor',
    'оснабрук': 'osnabruck',
    'остерсунд': 'ostersund',
    'остинс-фк': 'austins-fc',
    'остроумие-георгия': 'wit-georgia',
    'отеллос': 'othellos',
    'отточенный': 'honved',
    'офк - београд': 'ofk-beograd',
    'падерборн': 'paderborn',
    'пайде': 'paide',
    'пакос-феррейра': 'pacos-ferreira',
    'пакси': 'paksi',
    'палермо': 'palermo',
    'пальмейрас': 'palmeiras',
    'панатинаикос': 'panathinaikos',
    'панахайки': 'panahaiki',
    'паневежис': 'panevezys',
    'панетоликос': 'panetolikos',
    'панионис': 'panionios',
    'паок': 'paok',
    'пардубице': 'pardubice',
    'париж-сент-жермен': 'paris-saint-germain',
    'парма': 'parma',
    'партизан': 'partizan',
    'партизаны': 'partizani',
    'партик': 'partick',
    'пафос': 'pafos',
    'пачука': 'pachuca',
    'пелистер': 'pelister',
    'пенибонт': 'penybont',
    'пенья-энкарнада': 'penya-encarnada',
    'первая венна': 'first-vienna',
    'петровац': 'petrovac',
    'петрокуб': 'petrocub',
    'пирин': 'pirin',
    'питерборо': 'peterborough',
    'питерхед': 'peterhead',
    'плимут - аргайл': 'plymouth-argyle',
    'погон': 'pogon',
    'подбрезова': 'podbrezova',
    'полония-битом': 'polonia-bytom',
    'полония-варшава': 'polonia-warszawa',
    'понтеведра-сф': 'pontevedra-cf',
    'понтиприд': 'pontypridd',
    'понферрадина': 'ponferradina',
    'порт-вейл': 'port-vale',
    'портадаун': 'portadown',
    'портимоненсе': 'portimonense',
    'портленд-тимберс': 'portland-timbers',
    'портмадог': 'porthmadog',
    'портсмут': 'portsmouth',
    'португалия-футбол-федерация': 'portuguese-football-federation',
    'похоронить': 'bury',
    'престатин': 'prestatyn',
    'престон-норт-энд': 'preston-north-end',
    'прибрам': 'pribram',
    'примейра-лига': 'primeira-liga',
    'приштина': 'prishtina',
    'пробка': 'cork',
    'профсоюз': 'union',
    'профсоюз-тит': 'union-titus',
    'пуэбла': 'puebla',
    'пфк-добруджа-добрич': 'pfc-dobrudzha-dobrich',
    'радник-биелина': 'radnik-bijeljina',
    'радник-сурдулица': 'radnik-surdulica',
    'радницкий-нис': 'radnicki-nis',
    'радомиак': 'radomiak',
    'райо-вальекано': 'rayo-vallecano',
    'раков': 'rakow',
    'рамка': 'fram',
    'реал-мадрид': 'real-madrid',
    'рейнджер-с': 'ranger-s',
    'рейнджеры': 'rangers',
    'ренн': 'rennes',
    'речная плита': 'river-plate',
    'рига': 'riga',
    'риека': 'rijeka',
    'ризеспор': 'rizespor',
    'рожок': 'horn',
    'розенборг': 'rosenborg',
    'розис': 'rosice',
    'рома': 'roma',
    'ромеланж': 'rumelange',
    'росарио-центральный': 'rosario-central',
    'росс-каунти': 'ross-county',
    'ростов': 'rostov',
    'ротерхэм': 'rotherham',
    'ротор': 'rotor',
    'рочдейл': 'rochdale',
    'рубин': 'rubin',
    'руды': 'rudes',
    'рупель-бум': 'rupel-boom',
    'рутин': 'ruthin',
    'рух-вынныки': 'rukh-vynnyky',
    'рысь': 'lynx',
    'рэйт': 'raith',
    'с-братислава': 's-bratislava',
    'с-джонстоун': 'st-johnstone',
    'саарбрукен': 'saarbrucken',
    'сабаил': 'sabail',
    'сабах': 'sabah',
    'саксан': 'saxan',
    'салготарджан': 'salgotarjan',
    'сальгейрос': 'salgueiros',
    'сампдория': 'sampdoria',
    'самтредиа': 'samtredia',
    'сан-джованни': 'san-giovanni',
    'сан-диего-фк': 'san-diego-fc',
    'сан-лоренсо-де-альмагро': 'san-lorenzo-de-almagro',
    'сан-мартин-сан-жуан': 'san-martin-san-juan',
    'сан-хосе-эртквейкс': 'san-jose-earthquakes',
    'сандерленд': 'sunderland',
    'сандефьорд': 'sandefjord',
    'санта-клара': 'santa-clara',
    'санта-лусия': 'santa-lucia',
    'сантос-лагуна': 'santos-laguna',
    'сао-пауло': 'sao-paulo',
    'сарагоса': 'zaragoza',
    'сараево': 'sarajevo',
    'сармиенто': 'sarmiento',
    'сарпсборг': 'sarpsborg',
    'сассуоло': 'sassuolo',
    'саудовская профессиональная лига': 'saudi-professional-league',
    'саутгемптон': 'southampton',
    'саутенд': 'southend',
    'сборная англии': 'england-national-team',
    'сборная испании': 'spain-national-team',
    'свифт-хеспер': 'swift-hesper',
    'севилья': 'sevilla',
    'селик': 'celik',
    'селтик': 'celtic',
    'селье': 'celje',
    'сельта': 'celta',
    'сен-галлен': 'st-gallen',
    'сен-жозеф-с': 'st-joseph-s',
    'сен-поли': 'st-pauli',
    'сенглеа': 'senglea',
    'сент-миррен': 'st-mirren',
    'сент-патрик-с': 'st-patrick-s',
    'сент-эндрюс': 'st-andrews',
    'септември': 'septemvri',
    'серветт': 'servette',
    'сердца': 'hearts',
    'сивасспор': 'sivasspor',
    'силекс': 'sileks',
    'силькеборг': 'silkeborg',
    'синт-трюйден': 'sint-truiden',
    'сиэтл-саундерс-фк': 'seattle-sounders-fc',
    'ска-хабаровск': 'ska-khabarovsk',
    'скендербеу': 'skenderbeu',
    'скунторп': 'scunthorpe',
    'славен': 'slaven',
    'славия-мозырь': 'slavia-mozyr',
    'славия-прага': 'slavia-praha',
    'славия-софия': 'slavia-sofia',
    'славония-позега': 'slavonija-pozega',
    'слиго': 'sligo',
    'слобода-ужице': 'sloboda-uzice',
    'слован-варнсдорф': 'slovan-varnsdorf',
    'слуцк': 'slutsk',
    'сморчок': 'smorgon',
    'сороки': 'magpies',
    'сочи': 'sochi',
    'союз-берлин': 'union-berlin',
    'союз-сг': 'union-sg',
    'спарта-праха': 'sparta-praha',
    'спарта-роттердам': 'sparta-rotterdam',
    'спартак-варна': 'spartak-varna',
    'спартак-москва': 'spartak-moskva',
    'спартак-суботик': 'spartak-subotica',
    'спартак-трнава': 'spartak-trnava',
    'спартанцы': 'spartans',
    'спортинг-гижон': 'sporting-gijon',
    'спортинг-канзас-сити': 'sporting-kansas-city',
    'ссср - монреаль': 'cf-montreal',
    'стаб-к': 'stab-k',
    'стад-де-реймс': 'stade-de-reims',
    'стандарт-льеж': 'standard-liege',
    'стенхаусемуир': 'stenhousemuir',
    'стивенэйдж': 'stevenage',
    'стирлинг-альбион': 'stirling-albion',
    'стирлинг-университет-фк': 'stirling-university-fc',
    'сток-сити': 'stoke-city',
    'странный': 'odd',
    'странраер': 'stranraer',
    'судува': 'suduva',
    'сумкай-т': 'sumqay-t',
    'сэлфорд-сити': 'salford-city',
    'табор': 'tabor',
    'таммека': 'tammeka',
    'тампере-объединенные': 'tampere-united',
    'тараз': 'taraz',
    'татран': 'tatran',
    'таурас': 'tauras',
    'твенте': 'twente',
    'тенерифе': 'tenerife',
    'тербуни': 'terbuni',
    'тигр': 'tigre',
    'тигры-уанлы': 'tigres-uanl',
    'тиквес': 'tikves',
    'тирана': 'tirana',
    'тироль': 'tirol',
    'тобол': 'tobol',
    'толука': 'toluca',
    'томори': 'tomori',
    'тор': 'thor',
    'торино': 'torino',
    'торквей-юнайтед': 'torquay-united',
    'торонто-фк': 'toronto-fc',
    'торпеда-москва': 'torpedo-moskva',
    'торпедо-кутаиси': 'torpedo-kutaisi',
    'торпедо-ска': 'torpedo-ska',
    'тоттенхэм': 'tottenham',
    'трабзонспор': 'trabzonspor',
    'транмир': 'tranmere',
    'транс': 'trans',
    'трансинвест': 'transinvest',
    'траншея': 'trencin',
    'трепка-89': 'trepca-89',
    'тризен': 'triesen',
    'трилистники': 'shamrock-rovers',
    'тромс': 'troms',
    'тукумс-2000': 'tukums-2000',
    'тулевик': 'tulevik',
    'тулуза': 'toulouse',
    'тун': 'thun',
    'туран': 'turan',
    'уд-марбелла': 'ud-marbella',
    'уиган': 'wigan',
    'уна-штрассен': 'una-strassen',
    'уолдстоун': 'wealdstone',
    'уолсолл': 'walsall',
    'уорренпойнт': 'warrenpoint',
    'уотерфорд': 'waterford',
    'уотфорд': 'watford',
    'урал': 'ural',
    'урарту': 'urartu',
    'урекшем': 'wrexham',
    'утрехт': 'utrecht',
    'уфа': 'ufa',
    'уэксфорд': 'wexford',
    'уэска': 'huesca',
    'факел': 'fakel',
    'фалкирк': 'falkirk',
    'фалькенберг': 'falkenberg',
    'фатих-карагумрук': 'fatih-karagumruk',
    'фаэтано': 'faetano',
    'федерация футбола франции': 'french-football-federation',
    'фейеноорд': 'feyenoord',
    'фенербахче': 'fenerbahce',
    'ференцварос': 'ferencvaros',
    'фехервар': 'fehervar',
    'филадельфия-юнион': 'philadelphia-union',
    'финн-харпс': 'finn-harps',
    'фиорентина': 'fiorentina',
    'фк хайденхайм': 'fc-heidenheim',
    'фк-даллас': 'fc-dallas',
    'фк-кайзерслаутерн': 'fc-kaiserslautern',
    'фк-нюрнберг': 'fc-nurnberg',
    'фк-санта-колома': 'fc-santa-coloma',
    'фк-цинциннати': 'fc-cincinnati',
    'фламенго': 'flamengo',
    'фламуртари': 'flamurtari',
    'фламуртари-приштина': 'flamurtari-prishtina',
    'флинт-таун - соединенные штаты': 'flint-town-united',
    'флора-таллинн': 'flora-tallinn',
    'флориана': 'floriana',
    'флуминенсе': 'fluminense',
    'фолгор': 'folgore',
    'форт-уильям': 'fort-william',
    'форталеза': 'fortaleza',
    'фортуна-дюссельдорф': 'fortuna-dusseldorf',
    'фортуна-ситтард': 'fortuna-sittard',
    'форфар': 'forfar',
    'фрайбург': 'freiburg',
    'фредерисия': 'fredericia',
    'фредрикстад': 'fredrikstad',
    'фулхэм': 'fulham',
    'х-пиво-шева': 'h-beer-sheva',
    'х-ришон-лецион': 'h-rishon-lezion',
    'хаверфордвест': 'haverfordwest',
    'хаддерсфилд': 'huddersfield',
    'хака': 'haka',
    'хакен': 'hacken',
    'халадас': 'haladas',
    'халл-сити': 'hull-city',
    'хальмстад': 'halmstad',
    'хамкам': 'hamkam',
    'хамм-бенфика': 'hamm-benfica',
    'хаммарби': 'hammarby',
    'хамрун-спартанцы': 'hamrun-spartans',
    'хантли': 'huntly',
    'хапоэль-иерусалим': 'hapoel-jerusalem',
    'хапоэль-хадера': 'hapoel-hadera',
    'хартберг': 'hartberg',
    'хартлпул': 'hartlepool',
    'хатайспор': 'hatayspor',
    'хаугесунд': 'haugesund',
    'хебар': 'hebar',
    'хельсингборг': 'helsingborg',
    'херенвен': 'heerenveen',
    'хибернианцы': 'hibernians',
    'химки': 'khimki',
    'химок-дзержинск': 'khimik-dzerzhinsk',
    'холивелл': 'holywell',
    'холихед-хотспур': 'holyhead-hotspur',
    'хонка': 'honka',
    'хороший': 'nice',
    'хостерт': 'hostert',
    'хоффенхайм': 'hoffenheim',
    'хрудим': 'chrudim',
    'хьюстон-динамо': 'houston-dynamo',
    'центральная кордова': 'central-cordoba',
    'црвена-звезда': 'crvena-zvezda',
    'цска-1948': 'cska-1948',
    'цска-москва': 'cska-moskva',
    'цска-софия': 'cska-sofia',
    'цюрих': 'zurich',
    'чавес': 'chaves',
    'чайка-песчанокопское': 'chayka-peschanokopskoye',
    'чарльтон': 'charlton',
    'чезена': 'cesena',
    'челси': 'chelsea',
    'челтнем': 'cheltenham',
    'черномор': 'cherno-more',
    'чертаново': 'chertanovo',
    'чертополох': 'buckie-thistle',
    'ческе-будеёвице': 'ceske-budejovice',
    'чешем': 'chesham',
    'чикаго-файр-фк': 'chicago-fire-fc',
    'чиндия-тарговиште': 'chindia-targoviste',
    'чихура': 'chikhura',
    'чтение': 'reading',
    'шальке-04': 'schalke-04',
    'шарлеруа': 'charleroi',
    'шарлотта-фк': 'charlotte-fc',
    'шахтер': 'shakhtar',
    'шахтёр': 'shakhtyor',
    'шелборн': 'shelbourne',
    'шериф': 'sheriff',
    'шеффилд-объединение': 'sheffield-united',
    'шеффилд-среда': 'sheffield-wednesday',
    'шибеник': 'sibenik',
    'шинник': 'shinnik',
    'ширак': 'shirak',
    'шкендия': 'shkendija',
    'шкумбини': 'shkumbini',
    'шрусбери': 'shrewsbury',
    'штурм-грац': 'sturm-graz',
    'шяуляй': 'siauliai',
    'щука': 'pike',
    'эвертон': 'everton',
    'эгнатия': 'egnatia',
    'эдинбург-сити': 'edinburgh-city',
    'эйбар': 'eibar',
    'эйрдри': 'airdrie',
    'экипаж колумба': 'columbus-crew',
    'эксетер': 'exeter',
    'элгин': 'elgin',
    'эльфсборг': 'elfsborg',
    'эльче': 'elche',
    'эммен': 'emmen',
    'эмполи': 'empoli',
    'эрцгебирге': 'erzgebirge',
    'эсбьерг': 'esbjerg',
    'эссен': 'essen',
    'эсторил': 'estoril',
    'эстрела-да-амадора': 'estrela-da-amadora',
    'этар': 'etar',
    'этцелла': 'etzella',
    'эупен': 'eupen',
    'эшен-морен': 'eschen-mauren',
    'ювенес-догана': 'juvenes-dogana',
    'ювентус': 'juventus',
    'юнион-гуртен': 'union-gurten',
    'яблонец': 'jablonec',
    'явор': 'javor',
    'ягеллония': 'jagiellonia',
}
